actual_title,predicted_title,BLEU,ROUGE-L,METEOR,BERTScore
باوجود افزایش تعداد طلاق‌ها، آمار طلاق در 10 سال گذشته در ایران تقریبا ثابت بوده است,حافظه تاریخی آمار طلاق در ایران نشان می‌دهد که این رقم در دهه 90 تقریباً ثابت بوده است و در سال‌های اخیر نیز تغییر چندانی نکرده است.,0.12017396628208415,0.33333333333333337,0.4131433823529412,0.7413565516471863
سیده زهرا برقعی اولین زن در سطوح مدیریتی حوزه است.,«حوزه علمیه در سطوح مدیریتی رده بالای خود به حضور زنان در مدیریت به طور گسترده‌ای رسیده است.,0.15553986407412193,0.26666666666666666,0.31525423728813556,0.7636793851852417
طبق نظر آیات عظام شبیری، سبحانی، مکارم، صانعی و صافی ضبط فیلم از افراد بدون اجازه آن‌ها حرام است,آیت الله‌های دینی فتوا دادند که ضبط فیلم از افراد بدون اجازه آن‌ها حرام شرعی است.,0.23720648375004477,0.46153846153846156,0.41630778064886587,0.7636204957962036
امارات سالیانه ۲.۵ میلیون لیتر آب آشامیدنی از هوا تولید می‌کند,شرکت اماراتی A1RWATER در ابوظبی با استفاده از فناوری هیدروپنل حدود 43 میلیون لیتر آب آشامیدنی را در سال تولید می‌کند.,0.1937412862978337,0.32432432432432434,0.47691416992328844,0.7802994251251221
یک‌سوم زندانیان زن جهان در امریکا هستند و از سال 2015 تا سال 2020 دست‌کم 250 زن با شلیک پلیس آمریکا کشته شده‌اند,یک‌سوم زندانیان زن جهان در آمریکا زندانی هستند و از سال ۲۰۱۵ تا ۲۰۲۰ حداقل ۲۵۰ زن توسط پلیس آمریکا به قتل رسیدند,0.44536772636240785,0.6956521739130435,0.6665251358695652,0.9114243984222412
اکثر آمریکایی‌ها مخالف نامزدی بایدن و ترامپ در انتخابات ریاست­ جمهوری ۲۰۲۴ هستند,بیشتر آمریکایی‌ها مخالف نامزدی مجدد جو بایدن و دونالد ترامپ در انتخابات ۲۰۲۴ هستند,0.45477224609819267,0.7407407407407408,0.7389312977099237,0.9073110818862915
تجارت چین با امارات، ۶ برابر تجارت چین با ایران است,تجارت چین با امارات، ۶ برابر تجارت چین با ایران در نیمه اول سال ۲۰۲۳ بوده است.,0.5203412353479888,0.7333333333333334,0.8726879181424636,0.8961226940155029
چین، سومین شریک تجاری آمریکا است و سهم بیشتری از اتحادیه اروپا در تجارت با این کشور دارد,چین سومین شریک تجاری آمریکا پس از مکزیک و کانادا است و حجم تجارت آن با ایالات متحده از اتحادیه اروپا بیشتر نیست,0.22128776529156546,0.4878048780487805,0.5829015544041449,0.8425371646881104
صندوق بین‌المللی پول، قیمت دلار را ۱۴ هزار و ۷۰۰ تومان اعلام کرده‌است,صندوق بین‌المللی پول، قیمت دلار را بر اساس شاخص برابری قدرت خرید، ۱۴ هزار و ۷۰۰ تومان اعلام کرد.,0.5026147453550859,0.7222222222222223,0.8655845194306734,0.8936288952827454
جلیلی :شهید رئیسی چندین بار به آفریقا سفر کردند و گشایش اقتصادی ایجاد شده بود,صاحب‌قلم به ادعای شهید رئیسی در مناظره پاسخ داد: سفر شهید رئیسی به آفریقا و بهبود تراز تجاری,0.16261055653267345,0.35294117647058826,0.3717201166180758,0.7325114607810974
براساس پژوهش موسسه لاتانا، ایرانیان بدبین‌ترین مردم جهان نسبت به وجود دموکراسی درکشورشان هستند,ایران جزو کشورهایی است که کمترین میزان دموکراسی را در جهان دارند و مردم ایران تنها 25 درصد از دموکراسی را در کشورشان احساس می‌کنند.,0.02824446075980142,0.0975609756097561,0.09316770186335403,0.7033956050872803
انگلیس گلوله‌های اورانیوم به اوکراین ارسال کرده است,دولت انگلیس تأیید می‌کند که گلوله‌های اورانیوم را به اوکراین ارسال کرده است، با وجود نگرانی‌های سلامتی انسان‌ها,0.37484914926653995,0.56,0.8301839254220206,0.8451167345046997
کامالاهریس: هیچ سرباز آمریکایی در مناطق جنگی خارج از کشور خدمت نمی‌کند,کامالا هریس ادعا کرد که هیچ سرباز آمریکایی در مناطق جنگی خارج از کشور خدمت نمی‌کند، اما این ادعا نادرست ارزیابی می‌شود.,0.39488216783565583,0.5945945945945945,0.779848777914542,0.8385141491889954
دکتر علی لاریجانی گفته است به عرصه‌ی انتخابات مجلس شورای اسلامی ورود می‌کند,علی لاریجانی دفترش ادعای ورود به انتخابات مجلس را تکذیب کرد,0.2324556295400457,0.43478260869565216,0.4295051353874883,0.7950606346130371
برجام در گام اول ۵۰ تا ۱۰۰ میلیارد دلار پول بلوکه شده و کمپرسورهای لازم برای پارس جنوبی و پالایشگاه ستاره را آزاد کرد,برجام حدود ۳۰ تا ۵۶ میلیارد دلار از دارایی‌های بلوکه شده ایران را آزاد کرد.,0.08470967957461854,0.4210526315789474,0.31637105855855857,0.7933714985847473
مارک زاکربرگ، مدیرعامل فیسبوک، سال ۲۰۲۳ استعفا می‌دهد.,مدیرعامل فیسبوک، مارک زاکربرگ، استعفای خود در سال ۲۰۲۳ را تکذیب کرد و همچنان در سمت خود باقی خواهد ماند.,0.33612301510768927,0.3636363636363636,0.6336088154269973,0.8428484797477722
مقبره لطفعلی خان‌ زند به انبار فرش تبدیل شده است,مزار لطفعلی‌خان زند در امامزاده زید بازار تهران، به دلیل مرمت، بدون امکان ورود مردم است,0.14132052098159442,0.2222222222222222,0.15151515151515152,0.7926245331764221
آذری‌جهرمی به‌دلیل مقاوت در برابر فیلترینگ تحت تعقیب قضایی قرار گرفت,عضو هیئت مدیره اینستاگرام تحت تعقیب قضایی قرار گرفت به دلیل مقاومت در برابر فیلترینگ,0.42187520387392197,0.4,0.702433628318584,0.8356339335441589
سپیده شبستری: برابری دیه زن، مرد و مذاهب برای اولین بار توسط همتی در صنعت بیمه اجرا شد.,عبدلناصر همتی، رئیس سابق بیمه مرکزی، نقش مهمی در برابر شدن دیه زن و مرد در صنعت بیمه ایفا کرد,0.09576589017234884,0.2790697674418604,0.36334913112164297,0.7638476490974426
انتشار عمومی تصاویر اینستاگرام دختر نماینده مجلس، نقض حریم شخصی اوست,جریان تصاویر خصوصی فرزند جلیل رحیمی جهان‌آبادی: آیا اینستاگرام حق انتشار را دارد یا نه؟,0.04108053662461269,0.13793103448275862,0.12,0.7271642088890076
دانش‌آموزان موظف‌اند فایل صدای نماز خواندنشان را به مدرسه ارائه کنند,وزیر آموزش و پرورش، والدین دانش‌آموزان را برای نقش‌های نظارتی در مدارس معرفی می‌کند,0.04480836160121357,0.15384615384615383,0.08771929824561403,0.7304129004478455
مجری برنامه «سلام تهران» به خاطر اظهاراتش علیه وزیر نیرو توبیخ شد.,مدیر شبکه پنج سیما از توبیخ مجری برنامه «سلام تهران» برای اظهاراتی علیه وزیر نیرو خبر داد.,0.39609709429702605,0.5714285714285715,0.692615302585977,0.8737905025482178
مجهزترین کمپ کشتی جهان متعلق به ایران است و بسیاری از کشورها برای اردو به ایران می‌آیند,ادعای رئیس فدراسیون کشتی مبنی بر اینکه کمپ کشتی ایران یکی از بهترین کمپ‌های جهان است، با شواهد و مدرک ها مغایرت دارد.,0.031731768853938885,0.24390243902439027,0.2709558399631039,0.7007318139076233
جلیلی: معاون روحانی گفته بود به‌دلیل FATF نمی‌توانیم واکسن بخریم,تحریم‌های بین‌المللی و مشکلات FATF بر خرید واکسن کووید-۱۹ در ایران اثر گذاشته است.,0.04019656738893367,0.16,0.09523809523809526,0.66524338722229
پس از اعمال تعرفه‌های ترامپ ۵.۴ میلیارد دلار وارد بازار کریپتو شد، ۳.۲۵ تریلیون دلار از ارزش بازار سهام آمریکا کم شد,بورس آمریکا با زیان ۳.۲۵ تریلیون دلاری بزرگ‌ترین ضرر روزانه خود را از زمان همه‌گیری کووید۱۹ تجربه کرد.,0.20121583165465107,0.20408163265306123,0.2122641509433962,0.7302616238594055
فروش اکثر بلیت‌های هواپیمای‌ ایرانی به آژانس‌های عراقی واگذار شده است,فروش بلیت هواپیمایی ایرانی به دلار از طریق سایت‌های عراقی در دسترس مسافران ایرانی است.,0.13566979610140004,0.3076923076923077,0.18867924528301888,0.8107234835624695
سنوات بازنشستگی دوسال افزایش یافت,«تبصره ۲۰ لایحه بودجه ۱۴۰۲، سنوات خدمت را برای مستخدمین واجد شرایط افزایش می‌دهد با شرایط خاص.,0.014763939041893883,0.16000000000000003,0.15384615384615388,0.6811487674713135
ثروت خالص ایلان ماسک، از تولید ناخالص داخلی فندلاند بیشتر و به اندازه تولید ناخالص داخلی کلمبیاست,ثروت ایلان ماسک با شاخص تولید ناخالص داخلی کشورها مقایسه می‌شود و ادعای کاربر نیمه‌درست است,0.13799429909685088,0.411764705882353,0.3565695941297868,0.785114049911499
عربستان ورود به مکه را برای هر فردی که ویزایی غیر از ویزای حج تمتع داشته باشد، از ۲۹ آوریل (۹ اردیبهشت) ممنوع خواهد کرد,وزارت کشور عربستان سعودی از تاریخ ۲۹ آوریل ورود به مکه را برای بدون ویزای حج تمتع ممنوع اعلام کرد.,0.2923317501448742,0.42553191489361697,0.4847430096298874,0.7997070550918579
جمهوری اسلامی، از دریافت سهمیه واکسن رایگان کوواکس انصراف داد و ترجیح داد که خودش واکسن کرونا کشف بکند.,ایران با پرداخت هزینه، ۴ میلیون و ۲۱۶ هزار و ۸۰۰ دوز واکسن کوواکس را از طریق صندوق کودکان سازمان ملل دریافت کرده است.,0.05875581881262648,0.17391304347826086,0.16355140186915887,0.7228280901908875
ارمنستان با تولید ناخالص ۲۰ میلیارد دلاری نمی‌تواند نیمی از آن را در ایران سرمایه‌گذاری کند,ادعا درباره سرمایه گذاری ۶۰ درصد تولید ناخالص داخلی ارمنستان در مناطق آزاد ایران دروغ نیست,0.13029771423753328,0.25,0.23249999999999998,0.7150529026985168
توییتر در ترکیه فیلتر شد,توییتر در ترکیه پس از توافق با دولت، پس از چند روز فیلتر شدن مجدداً قابل دسترسی شد.,0.18331704949485053,0.4166666666666667,0.6968750000000001,0.790706217288971
بعد از انقلاب، قرارداد ساخت میکروالکترونیک میان دولت ایران و آمریکا منحل شد و اکنون آمریکا پیشگام نانوالکترونیک است,ایران با انقلاب اسلامی فرصت تولید فناوری میکروالکترونیک را از دست داد و آمریکا به پیشگامان این عرصه تبدیل شد,0.19173481270236395,0.25,0.175,0.7978253364562988
بلومبرگ گزارش داده است که ایران اقتصاد تریلیون دلاری خود را به‌عنوان فرصت سرمایه‌گذاری به ترامپ پیشنهاد کرده است,بلومبرگ: ایران پیشنهاد ۱ تریلیون دلاری به ترامپ برای سرمایه‌گذاری در ایران ارائه کرده است.,0.2790634580538281,0.42424242424242425,0.40726130469720206,0.8570073843002319
کنسولگری‌های ایران توان صدور روزانه بیش از ۴ هزار ویزا برای افغانستانی‌ها را دارند,رونمایی از صادر شدن بیش از ۵ هزار ویزا روزانه برای مهاجران افغانستانی به ایران,0.10893476956177384,0.3448275862068965,0.4059921841076856,0.811846911907196
حمله به دختران نوجوان برای حجاب پس از ریاست جمهوری پزشکیان اتفاق افتاده است,ادعای کاربر درباره حمله پلیس به دختر ۱۴ ساله پس از رای آوردن پزشکیان دروغ است.,0.06585833693600902,0.33333333333333337,0.2776119402985075,0.7207491397857666
۷۵ درصد دانشجویان علوم پزشکی تهران، سهمیه‌ای هستند,سهمیه‌ای‌ها بیشتر از ۷۵ درصد رشته پزشکی دانشگاه تهران را اشغال می‌کنند,0.1983544145418289,0.380952380952381,0.33938172043010756,0.8120883107185364
حسینی‌کیا، نماینده مجلس، به نقل از آیت‌الله مصباح یزدی گفته که رئیسی نظرکرده امام زمان است.,نماینده مجلس شورای اسلامی ادعای حمایت از رئیسی از امام زمان را تکذیب کرد.,0.06790985072690608,0.4117647058823529,0.30776826859776163,0.7476041316986084
مردم اروپا به دلیل افزایش دوساله سن بازنشستگی، اعتراض و اعتصاب کردند,اعتراضات در فرانسه و انگلستان علیه افزایش سن بازنشستگی به ۶۴ و ۶۶ سال رسید.,0.13520459769143478,0.27586206896551724,0.2796992481203008,0.7482684254646301
اجاره‌نشین ها مشمول مالیات می‌شوند,ادعای روزنامه شرق درباره مالیات برای اجاره‌نشینان در لایحه بودجه ۱۴۰۳ نادرست است.,0.1090009697802911,0.11111111111111112,0.1,0.7365010976791382
نماینده مجلسی که خلاف قانون برای جلیلی تبلیغ کرد، خواهان اجرای قانون در مورد ظریف است,فاطمه محمدبیگی در صحن علنی مجلس خواهان برخورد قانونی با انتصاب ظریف شد,0.05165604006110217,0.13333333333333333,0.09036144578313254,0.7483202815055847
یکی از وزرای دولت روحانی در رابطه با پرونده مهدی اکبری دستگیر شده است,سخنگوی قوه قضاییه گفت که ادعا مبنی بر بازداشت یکی از وزیران دولت روحانی در پرونده مهدی اکبری نادرست است و هیچ وزاری در این پرونده دستگیر نشده است.,0.1508931842312255,0.4285714285714286,0.5251141552511416,0.7898831963539124
علی‌رغم تثبیت دلار ۵۰ هزار تومانی، تورم زیر ۴۰ درصد نیامده است,تورم در ایران به‌رغم یک سال تثبیت دلار، ۴۴درصدی است.,0.15405702852824837,0.3076923076923077,0.28615384615384615,0.7803270816802979
احمدی‌نژاد: با آمریکا توافق کردیم، اما برخی در داخل کشور نگذاشتند.,احمدی‌نژاد ادعا می‌کند می‌توانست با آمریکا و اروپا توافق هسته‌ای را حل کند، اما اختیار آن را نداشت,0.1312155138646134,0.36363636363636365,0.35249042145593873,0.7460976839065552
ایران رتبه ۲۷ عمل زیبایی را در جهان دارد,ایران با رتبه ۲۵ جهانی در جراحی زیبایی در جهان رتبه ۲۷ را ندارد و تنها ۱۵ کشور اول را در تعداد جراحی پلاستیک اشغال کرده‌است.,0.06784537561585355,0.2777777777777778,0.5300453514739228,0.8124228715896606
زاکانی: در حادثه قطار تبریز، وزیر روحانی به‌جای دلجویی گفت مسافران بیمه بوده‌اند,آخوندی در ویدیوی روز حادثه قطار تبریز گفته بود: تمام خانواده‌ها بیمه بوده‌اند,0.21816741271232787,0.42857142857142855,0.42884721456150027,0.7926772832870483
ایران به جمع پنج کشور دارای فناوری جداسازی هوا پیوست,ایران در مسیر پیوستن به پنج کشور جهان که صاحب فناوری جداسازی هوا هستند,0.20149416157064579,0.5833333333333334,0.6102825745682888,0.854324221611023
در سال ۱۳۹۱، ایران ۱.۵ میلیارد دلار صادرات برق داشت,صادرات برق ایران در سال ۱۳۹۱ حدود ۸۲.۸ میلیون دلار بوده است و ادعای صادرات ۱.۵ میلیارد دلاری نادرست است.,0.26920508809559307,0.3783783783783784,0.7168395756403494,0.8329459428787231
ایرانی‌ها ۱۸۰ برابر متوسط جهان، شایعات اخبار دروغ و اخبار ناامید کننده دریافت می‌کنند.,مطالعات علمی نشان می‌دهد که ایرانی‌ها 1 درصد اخبار نادرست را دریافت می‌کنند نه 180 درصد,0.10273327819011904,0.25,0.23249999999999998,0.7423074245452881
در پی شکست تیم فوتبال بلژیک از مراکش، بلژیکی‌ها به شهروندان عرب این کشور حمله کردند.,برخورد پلیس با هواداران مراکش بعد از پیروزی بر بلژیک باعث درگیری شد.,0.08252017861950983,0.125,0.11363636363636365,0.7838695049285889
زاکانی: طبق دیدگاه امام خمینی حاکمیت حق دخالت در حریم شخصی را ندارد,حاکمیت حق دخالت در حریم شخصی را ندارد بر اساس فرمان هشت ماده‌ای امام خمینی,0.5830738459889048,0.5517241379310344,0.7063829787234043,0.8502237200737
نرخ رشد گردشگری در ایران در سال‌های پسا کرونا، سه برابر میانگین نرخ رشد گردشگری در جهان بوده است￼,وزیر گردشگری ایران ادعای سه برابر شدن نرخ رشد گردشگری کشور را با استناد به آمار سایت سازمان جهانی گردشگری تأیید کرد.,0.11943763958804512,0.3255813953488372,0.28199457122750576,0.7542397975921631
دولت هاشمی رفسنجانی، بالاترین میزان نرخ رشد اقتصادی را ثبت کرده‌است,دولت هاشمی رفسنجانی با ۶.۹۵ درصد رشد اقتصادی، بالاترین نرخ رشد را در تاریخ ایران تجربه کرد.,0.31725955577363757,0.4848484848484849,0.6378600823045268,0.8435295224189758
پزشکیان: به‌دلیل عدم وجود منابع مالی نمی‌توان سالی یک میلیون مسکن ساخت,وزیر راه و شهرسازی گفت که نمی‌توان سالی یک میلیون مسکن ساخت به‌دلیل عدم منابع مالی کافی,0.4012328254927306,0.35714285714285715,0.7123655913978496,0.8703603148460388
تعداد شهدای غزه در ۸۰ روز اخیر، معادل تعداد شهدای استان تهران در ۸ سال جنگ تحمیلی است,غزه و تهران: شمار شهدای غزه در ۸۰ روز به تعداد شهدای تهران در جنگ نزدیک شده است,0.3601441977354765,0.5405405405405405,0.5121693121693123,0.8288635015487671
سید صولت مرتضوی 16 روز قبل از وزیر شدن محکوم به انفصال از خدمت شده ولی یک هفته بعد از آن تبرئه شد.,"""اعمال حکم برائت برای سید صولت مرتضوی پس از رد شکایت توسط دادگاه تجدید نظر""",0.1555198359048981,0.19512195121951217,0.1609442060085837,0.7072756290435791
بایدن گفته در اسرائیل به دنیا آمده است,بایدن ادعا کرده که در اسرائیل به دنیا آمده‌ است، اما در سخنرانی رسمی خود، فقط از تولد اسرائیل صحبت کرده است.,0.2001670147593021,0.4,0.594315245478036,0.7788185477256775
به‌دلیل عدم وجود ترتیبات بازدارنده در برجام، 3 کشور اروپایی نیز گفته‌اند بندهایی از آن را اجرا نخواهند کرد,مدیرعامل خبرگزاری ایرنا ادعا کرده است که سه کشور اروپایی بریتانیا، فرانسه و آلمان از اجرای بخشی از برجام خودداری خواهند کرد.,0.040387711948434664,0.14634146341463414,0.19274611398963729,0.7483576536178589
