actual_title,predicted_title,BLEU,ROUGE-L,METEOR,BERTScore
سریال &#8220;زخم کاری&#8221; از وزارت ارشاد مجوز نگرفته و فقط مجوز ساترا را دریافت کرده است.,سریال زخم کاری تنها سریال خانگی است که مجوز ساخت را از وزارت ارشاد و پروانه نمایش را از ساترا دریافت کرده است.,0.13309638637723345,0.4186046511627907,0.4376501241705004,0.7923783659934998
ظرفیت نیروگاه‌های تجدیدپذیر احداث شده در ایران بیش از ۱۲۴۹ مگاوات است,ظرفیت نیروگاه‌های تولید انرژی تجدیدپذیر ایران به ۱۲۳۱.۱مگاوات رسیده است,0.26943533707378253,0.43478260869565216,0.33513513513513515,0.8889603018760681
پالایشگاهی که ایران مورد هدف قرار داد؛ بیش از 60درصد از سوخت مصرفی اسرائیل را تامین می‌کند,پالایشگاه حیفا از اصلی‌ترین منابع سوخت اسرائیل با ظرفیت 65 درصدی است و توسط ایران هدف قرار گرفت.,0.08040993409646845,0.15789473684210525,0.22441520467836257,0.7535215020179749
آتشفشان دماوند فعال شده است,کوه دماوند فعلاً در حالت خفته قرار دارد و خروج بخار آب از دودخان‌ها نشانه‌ای از انفجار نیست,0.05377336385080629,0.0909090909090909,0.0925925925925926,0.717205286026001
اسرائیل درگیر خشک‌سالی است و به‌تازگی فرمان مقابله با آن را صادر کرده است,وزیر دارایی اسرائیل دستور پرداخت غرامت به کشاورزان در پی خشکسالی را صادر کرده است.,0.13076558875109015,0.28571428571428575,0.2840909090909091,0.7699646949768066
رای پزشکیان در تبریز کمتر از متفکر آزاد و یک نهم رای آل هاشم بود,نتایج نادرست انتخابات مجلس و خبرگان از سوی کاربری اعلام شد که در realidad با نتایج واقعی متفاوت است,0.022731543567022873,0.058823529411764705,0.09740259740259741,0.6947141289710999
مسافر مصری که در پرواز پاریس برای خودش نوشت الله را دوست دارم، دستگیر شد,مسافر مصری در پرواز از پاریس به قاهره پس از نوشتن «خدایا دوستت دارم» در فرم پزشکی، هواپیما در ایتالیا فرود اضطراری کرد.,0.054021998381389505,0.3255813953488372,0.2804630624179496,0.7702581286430359
مولوی عبدالحمید از همتی حمایت کرد.,امام جمعه اهل سنت زاهدان از حمایت از کاندیدایی در انتخابات ریاست جمهوری خودداری می کند,0.023901021968803136,0.18181818181818182,0.12820512820512822,0.6975806355476379
یهودیان اسرائیل هیچ زمینی را غصب یا تصاحب نکرده‌اند,ادعای تصاحب زمین توسط اسرائیل دروغ است: اکثریت زمین‌های فلسطین پیش از 1948 توسط اعراب و ترک‌های عثمانی خریداری شده بود.,0.04492398578415928,0.06451612903225805,0.0970873786407767,0.6930562853813171
دولت برای جبران کسری بودجه، برخی از مدارس خیرساز را در لیست مولدسازی خود قرار داده است,وزیر آموزش و پرورش ادعای مدیرعامل موسسه خیریه مهرگیتی را در مورد فروش مدارس خیرساز در طرح مولدسازی دولت تکذیب کرد.,0.09094793996067799,0.20512820512820512,0.24365079365079362,0.7584378719329834
پخش صوت اذان در همه ساعات در شهر مینیاپولیس آمریکا آزاد شد,مینیاپولیس نخستین شهر بزرگ آمریکایی شد که صدا اذان در تمام طول سال و پنج بار در روز بدون محدودیت پخش می‌شود.,0.17829219655748443,0.1714285714285714,0.36610063872877396,0.7827072143554688
جلیلی: ایران عمده بندهای FATF را دارد انجام می‌دهد,فعالیت ایران در پیوست FATF: دو بند را رعایت نکرد، اما اکثر موارد را در چهار ماه اخیر انجام داده است,0.03964513253420688,0.25000000000000006,0.22321428571428573,0.7385122776031494
همتی درباره مسئله FATF  و تاثیر آن بر مبادلات اقتصادی تناقض‌گویی دارد.,همتی: اگر به الزام FATF پایبند نشویم، نمی‌توانیم مبادله اقتصادی کنیم.,0.06429451441231725,0.29629629629629634,0.15267175572519087,0.7149702906608582
به علت نبود ساخت زندان برای ۵۰ میلیون نفر کابر تلگرام ایرانی، طرح ساماندهی فضای مجازی از دستور کار مجلس خارج شد.,طرح ساماندهی فضای مجازی به دلیل نبود بودجه ساخت زندان برای ۵۰ میلیون نفر و فروش فیلترشکن و منبع درآمد بالایی که عده‌ای از آن سود می‌برند خارج شده است.,0.2309503728212329,0.3703703703703704,0.546706487473038,0.8014758825302124
پزشکیان: قطر و امارات و عمان و کویت، در میادین مشترک سهم‌شان را می برند ولی ما عین خیالمان نیست و در حال از دست دادن سرمایه‌هایمان هستیم,ارزیابی تازه از توافق عربستان و کویت برای بهره‌برداری مشترک از میدان گازی آرش در خلیج فارس,0.03480868297262146,0.17777777777777778,0.09025270758122744,0.6598906517028809
سرانه مصرف برق سالانه ایرانی‌ها، کمتر از میانگین جهانی است,سرانه مصرف برق ایرانیان در جهان کمتر از میانگین نیست، اما شاخص‌های دیگر نقش مهمی در این موضوع دارند.,0.19422069098763883,0.37499999999999994,0.560374149659864,0.7918408513069153
آیا امارات برای بارور‌سازی ابرها ۳۰ هزار درهم هزینه می‌کند؟,امارات با سرمایه‌گذاری ۸ هزار دلار آمریکا برای هر ساعت پرواز، سالانه ۱۶۸ تا ۸۳۸ میلیون متر مکعب بارندگی اضافی را با باروری ابرها تولید می‌کند.,0.03715176729801562,0.2051282051282051,0.1968503937007874,0.7195523977279663
هر ایرانی از سال ۱۳۹۰ تا ۱۴۰۲، به‌دلیل تحریم‌ها حدود ۴۲۸ دلار در سال از دست داده است,بیش از ۳ هزار و ۵۰۰ دلار کاهش درآمد سرانه مردم ایران در دو دهه اخیر به دلیل تحریم‌ها,0.09908379639313347,0.16216216216216214,0.11049723756906076,0.7307265996932983
جلیلی: زنگنه هیچ‌گاه من را دعوت به مناظره نکرده است,سعید جلیلی ادعا می‌کند وزیر نفت او را برای مناظره دعوت نکرده است درحالی که وزیر نفت در خرداد 98 درخواست کرده بود جلیلی در جلسه‌ای نزد سران قوا و مراجع ذیصلاح مناظره کند.,0.042732974578225454,0.19047619047619047,0.20491803278688525,0.746717631816864
قیمت کاکائو رکورد زد,کاکائو با قیمت 12200 دلار رکورد زد و به بالاترین قیمت خود در سال‌های گذشته رسید.,0.08066974340737668,0.2857142857142857,0.5955188679245282,0.7517195343971252
محمدرضا اسکندری که در دهه ۸۰ وزیر بوده، علیرغم بازنشسته بودن، توسط سعید محمد به عنوان مدیرعامل منطقه آزاد اروند منصوب شد.,بازنشسته‌ شدن وزیر جهاد کشاورزی سابق در سمت مدیرعامل منطقه آزاد اروند محقق شد.,0.1383693370285129,0.35000000000000003,0.3428497942386831,0.7790210247039795
افراد برای پناهدگی آلمان باید مسیحی شوند و در کلیسا غسل تعمید داده شوند,مردم ایرانی به استناد تغییر دین برای پناهندگی به آلمان نباشند,0.04723482921640501,0.16666666666666669,0.07812500000000001,0.7310243248939514
ایران از نظر درصد جمعیت باسواد، رتبه ۱۲۵ و مغولستان رتبه ۵۲ را دارد,ادعای کاربر شبکه اجتماعی ایکس در مورد رتبه ایران در درصد جمعیت باسواد، به صورت کلی صحیح است.,0.21800193956058223,0.28571428571428575,0.3629032258064516,0.7174839973449707
شخصی که به دلیل خرید ماهانه ده هزار نان دستگیر شده، تبعه افغانستان و ساکن بجنورد است,سودجوی نان یارانه‌ای در شیروان شناسایی شد و تحویل پلیس رسید,0.019521690441158934,0.13793103448275862,0.057803468208092484,0.6964040994644165
به گزارش فوربز، فرونشست زمین با نرخی نگران کننده در ایران در حال وقوع است,فرونشست زمین در ایران به شدت افزایش یافته و به زیرساخت‌های حیاتی کشور آسیب خواهد زد.,0.18331704949485053,0.26666666666666666,0.248,0.7336745858192444
سه نفر از پرسنل نیروگاهی با همکاری ضدانقلاب، برق شهرهای بزرگ را قطع می‌کردند.,دستگیری سه پرسنل نیروگاهی برای همکاری با ضدانقلاب و ایجاد قطعی‌های برق مکرر,0.3204144198812986,0.41379310344827586,0.3054725074743273,0.8131674528121948
سالیانه ۳۵۰هزار دختر زیر ۱۸ سال در آمریکا باردار می‌شوند,آمار بارداری ناخواسته در دختران زیر ۱۸ سال آمریکا دوبرابر در میان دختران لاتین و سیاه‌پوست است.,0.0665422126355551,0.27586206896551724,0.3811965811965813,0.7268737554550171
آب رودخانه‌ ارس به مواد رادیو اکتیو آلوده است,آلودگی رودخانه ارس به مواد رادیواکتیو از طریق نیروگاه اتمی متسامور کشور ارمنستان و پساب‌های صنعتی، معدنی و رادیواکتیو تشدید شده است.,0.15473577834882835,0.25806451612903225,0.41776315789473684,0.7614471316337585
زهرا آیت‌اللهی(عضو سابق شورای عالی انقلاب فرهنگی): «در مدارس با کسانی‌که از مسائل جنسی صحبت می‌کنند، برخورد شود.»,آیت‌اللهی: در مدرسه باید فرهنگ‌سازی برای دانش‌آموزان متأهل انجام شود نه اخراج,0.0408523824741801,0.20512820512820515,0.08097165991902834,0.7102485299110413
مصاحبه صداوسیما با رئیسی در کهف الشهدا خارج از برنامه‌های مصوب تبلیغاتی کاندیداها در صدا و سیما بوده است.,"""صدا و سیما در تبلیغات انتخاباتی: آیا استفاده از ظرفیت رسانه ملی برای تبلیغات شخصی ایراد شرعی دارد؟""",0.05138816807695251,0.14634146341463414,0.2310880829015544,0.7174087166786194
جلیلی با بورس مخالف است,رئیس جمهور منتخب ایران ادعا را تکذیب کرد که بازار بورس قرمز خواهد شد اگر او رئیس جمهور شود.,0.036321698830878615,0.0909090909090909,0.08064516129032258,0.6674432158470154
آمارمیانگین مصرف برق خانگی ایران از میانگین مصرف جهانی کمتر است,سرانه مصرف برق در ایران در سال 2023، بیش از سرانه جهانی بوده‌است,0.0532864224277779,0.4,0.22123893805309733,0.7808085680007935
یکی از علل اختلالات اخیر در توزیع گاز، انحلال شرکت دخیره‌سازی گاز طبیعی در دولت روحانی بوده است,انحلال شرکت ذخیره‌سازی گاز طبیعی در سال ۱۳۹۷ در حال اجرا است و پس از وقفه، پروژه‌های ذخیره‌سازی به بهره‌برداری خواهند رسید.,0.11758806799906991,0.24390243902439024,0.3412162162162162,0.7328310608863831
قاضی‌زاده: وزیر مسکن روحانی، مسکن مهر نساخت و با افتخار اعلام کرد که نساخته است,سخنرانی آخوندی در مورد مسکن مهر؛ چرا یک پروژه را ترویج نمی‌کردم,0.0303012687194101,0.13793103448275862,0.11942675159235669,0.7025191783905029
بازیکن آمریکایی المپیک که پیش از این به سرود آمریکا بی‌احترامی کرده بود، برای آن ایستاد و اشک ریخت,بریتنی گرینر پس از چند سال بی‌احترامی به سرود ملی آمریکا، برای آن در المپیک پاریس اشک ریخت و مدال طلا را برد,0.22739562220830448,0.4186046511627907,0.5242165242165242,0.7907739281654358
مسیح علی‌نژاد از سال ۲۰۱۳ تا کنون ۷۲۴هزار دلار از دولت آمریکا بابت فعالیت‌ رسانه‌ای به‌صورت قراردادی دریافت کرده است.,مسیح علی‌نژاد 724 هزار و 410 دلار از دولت فدرال آمریکا در قالب قراردادهای مختلف دریافت کرده است.,0.2403049673813761,0.5641025641025642,0.5064478779893801,0.8429157137870789
پزشکیان در گوگل اسکالر صفحه ندارد,مسعود پزشکیان ادعا شده بود که در گوگل اسکالر صفحه‌ای ندارد، اما بررسی‌های انجام شده نشان داد که وی دارای صفحه‌ای با نام masoud pezeshkian در گوگل اسکالر است.,0.09722173654869887,0.28571428571428575,0.5373493975903616,0.7383674383163452
روزه‌خواری در ملا عام در عربستان مجاز شد,وزیر امور داخلی عربستان به افطار علنی روزه‌داران در ماه رمضان دستور نداده است.,0.023901021968803136,0.09090909090909091,0.11627906976744187,0.7190611958503723
ثابتی: قطعی برق تهران به جای فرشته و الهیه و جردن و&#8230;، از اسلامشهر و پردیس و ری شروع شد,ادعای نماینده تهران در مجلس نادرست است؛ قطعی برق در شمال و جنوب شهر هم رخ داده است,0.045839501009752065,0.14285714285714288,0.13488247863247863,0.6851260662078857
سعید مولایی به آلمان درخواست پناهندگی داده است.,سعید مولایی به آلمان درخواست پناهندگی داد، مدارک پناهندگی او توسط فدراسیون جهانی جودو تأیید شد.,0.2988565156407745,0.5384615384615385,0.7471655328798186,0.8571555614471436
رحیم مشایی در شمال کشور و دور از مردم زندگی می‌کند و حمید بقایی به بیماری عصبی دچار شده است.,محمود احمدی‌نژاد از وضعیت وخیم دو همراه خود حمید بقایی و رحیم مشاعی خبر داد,0.13951992079524003,0.17142857142857143,0.1907692307692308,0.717462420463562
اولین فیش حقوق‌های نجومی در زمان ریاست همتی در بیمه مرکزی بوده است.,ریاست کل بیمه مرکزی در زمان پرداخت فیش های حقوقی نجومی از اسفند ۹۴ تا اردیبهشت ۹۵ به محمد ابراهیم امین تعلق گرفته بود.,0.04315964619089054,0.2222222222222222,0.3425655976676385,0.7764705419540405
شهر سانفرانسیسکو به‌دلیل سفر رئیس‌جمهور چین، با هزینه ۵۳ میلیون دلار بازسازی شد,مقامات سانفرانسیسکو 53 میلیون دلار برای نظافت و بازسازی شهر قبل از نشست سران سازمان همکاری آسیا-پاسیفیک هزینه کرده‌اند.,0.16261055653267345,0.2941176470588235,0.3920883421861895,0.7586378455162048
در ۲۵ سال اخیر رکورد تک رقمی شدن نرخ بیکاری و رسیدن آن به زیر ۹درصد، در دولت شهید رئیسی رقم خورده است,ادعای روزنامه ایران در مورد رکورد کاهش نرخ بیکاری در دولت سیزدهم نیمه درست است,0.06435464596395217,0.3076923076923077,0.2212602212602213,0.7453910708427429
گوگل‌مپ، نام خلیج مکزیک را در نقشه به خلیج آمریکا تغییر داد,گوگل‌مپس هنوز نام خلیج مکزیک را تغییر نداده است و تنها کاربران ایالات متحده با نام خلیج آمریکا مواجه خواهند شد.,0.23266541684590059,0.37499999999999994,0.46668667466986796,0.8012672662734985
پزشکیان وجود آثار جراحت بر بدن زهرا کاظمی را تکذیب کرده بود,وزیر سابق بهداشت، پزشکیان، تایید می کند که مرگ زهرا کاظمی به دلیل ضربات شدید جمجمه بوده است.,0.1437791910008819,0.19999999999999998,0.2165725047080979,0.7789646983146667
نایب رئیس کمیسیون کشاورزی مجلس: عربستان بزرگ‌ترین صادرکننده گندم جهان شده است,ادعای عربستان درباره تبدیل شدن به بزرگ‌ترین صادرکننده گندم جهان به طور رسمی تأیید نشده است,0.3477250470582593,0.3846153846153846,0.42456140350877186,0.7615429759025574
مردم ایران هیچ‌وقت به واکسن کوویدـ19 از نوع (mRNA) دسترسی نداشتند. در حال حاضر نیز به واکسن دوظرفیتی (omicron) دسترسی ندارند.,ایران امکان خرید واکسن mRNA را داشت اما به‌دلیل تغییرات مستمر ویروس تولید دوظرفیتی صرفه اقتصادی ندارد.,0.10534155592477092,0.21739130434782608,0.0925925925925926,0.7226624488830566
در ۱۵۰ سال گذشته هیچ استیضاحی در آمریکا نشده؛ اما در ۲۳ سال ۲۰ استیضاح در ایران شده است,ایران و آمریکا: بررسی ادعای استیضاح وزیران در دو کشور,0.07814071821315155,0.19999999999999998,0.10989010989010989,0.6958364248275757
واگذاری کوه‌های آرارات به ترکیه در زمان رضاشاه موجب ایجاد مرز زمینی بین ترکیه و نخجوان شد,معاهده تعیین خط سرحدی ایران و ترکیه در سال ۱۳۱۰ باعث ایجاد مرز زمینی بین ترکیه و نخجوان شد,0.3420941751050785,0.5555555555555555,0.5790697674418605,0.8670690059661865
مهرجویی بیش از ۲۵ فیلم ساخت که ۷ فیلم او توقیف شد,داریوش مهرجویی با ساخت ۳۳ فیلم، ۶ فیلم را در دهه‌های گذشته توقیف شد.,0.1629944673128894,0.35714285714285715,0.34386200716845877,0.7981649041175842
فقط ۴ آیه درباره حجاب در قرآن آمده که در هیچ­یک صحبت از بهشت و دوزخ در خصوص رعایت آن نیست,حجاب در قرآن کریم پنج آیه است، اما بهشت و دوزخ برای آن ذکر نشده است.,0.15001913880872553,0.36842105263157887,0.30643203883495146,0.7806928753852844
برای دریافت وام تعمیرات مسکن باید ۶۰ درصد سود پس داده شود!,ادعای دکتر بخارایی در مورد وام ۱۶۰ میلیونی جعاله مسکن فقط نیمه درست است,0.025197593442434794,0.15384615384615383,0.0819672131147541,0.7253850698471069
چت‌جی‌پی‌تی برای کاربران ایتالیا غیرفعال شد.,ایتالیا پس از ممنوعیت استفاده از چت‌جی‌پی‌تی، دسترسی به خدمات این چت‌بات برای کاربران بسته شد.,0.16608390716251986,0.3333333333333333,0.4650000000000001,0.7819408774375916
بانک جهانی به دلیل قانون ضدهمجنس‌گرایی اوگاندا به این کشور کمک مالی نمی‌کند,بانک جهانی کمک مالی به اوگاندا را متوقف می‌کند به دلیل قوانین ضد همجنس‌گرایی در این کشور,0.2059718681648537,0.4666666666666667,0.6182835820895524,0.8639236092567444
مسیح علی‌نژاد قبل از تابعیت آمریکایی، تابعیت انگلیسی داشته است.,مسیح علی‌نژاد پس از خروج از ایران، ابتدا تابعیت انگلیس و سپس تابعیت آمریکایی را دریافت کرد.,0.13304062588217075,0.39999999999999997,0.4508739406779661,0.8505049347877502
نیروگاه بوشهر به طور موقت خاموش و از شبکه خارج شد.,نیروگاه اتمی بوشهر پس از رفع نقص فنی در چند روز آینده مجددا به شبکه برق باز می گردد.,0.052919073936449956,0.3225806451612903,0.23622047244094488,0.7890502214431763
سند انتظارات دولت از آموزش و پرورش ناقض اصل قانون اساسی برای حق آموزش رایگان است.,وزارت آموزش و پرورش با نقض اصول قانون اساسی، مدارس هیأت‌امنایی را با شهریه توسعه می‌دهد.,0.08010360497032464,0.34285714285714286,0.2988953866146849,0.7618729472160339
